
avrdude: Version 6.3-20171130
         Copyright (c) 2000-2005 Brian Dean, http://www.bdmicro.com/
         Copyright (c) 2007-2014 Joerg Wunsch

         System wide configuration file is "/etc/avrdude.conf"
         User configuration file is "/home/lkostka/.avrduderc"
         User configuration file does not exist or is not a regular file, skipping

         Using Port                    : /dev/ttyUSB1
         Using Programmer              : wiring
avrdude: wiring_open(): releasing DTR/RTS
avrdude: wiring_open(): asserting DTR/RTS
STK500V2: stk500v2_getsync()
STK500V2: stk500v2_send(0x1b 0x01 0x00 0x01 0x0e 0x01 0x14 , 7)
avrdude: Send: . [1b] . [01] . [00] . [01] . [0e] . [01] . [14] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [01] 
0x01 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [01] 
0x01 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [08] 
0x08 avrdude: Recv: A [41] 
0x41 avrdude: Recv: V [56] 
0x56 avrdude: Recv: R [52] 
0x52 avrdude: Recv: I [49] 
0x49 avrdude: Recv: S [53] 
0x53 avrdude: Recv: P [50] 
0x50 avrdude: Recv: _ [5f] 
0x5f avrdude: Recv: 2 [32] 
0x32 avrdude: Recv: t [74] 
0x74 
avrdude: stk500v2_getsync(): found AVRISP programmer
         AVR Part                      : ATmega2560
         Chip Erase delay              : 9000 us
         PAGEL                         : PD7
         BS2                           : PA0
         RESET disposition             : dedicated
         RETRY pulse                   : SCK
         serial program mode           : yes
         parallel program mode         : yes
         Timeout                       : 200
         StabDelay                     : 100
         CmdexeDelay                   : 25
         SyncLoops                     : 32
         ByteDelay                     : 0
         PollIndex                     : 3
         PollValue                     : 0x53
         Memory Detail                 :

                                  Block Poll               Page                       Polled
           Memory Type Mode Delay Size  Indx Paged  Size   Size #Pages MinW  MaxW   ReadBack
           ----------- ---- ----- ----- ---- ------ ------ ---- ------ ----- ----- ---------
           eeprom        65    10     8    0 no       4096    8      0  9000  9000 0x00 0x00
             Memory Ops:
               Oeration     Inst Bit  Bit Type  Bitno  Value
               -----------  --------  --------  -----  -----
               READ               31     VALUE      7      1
0x1b hoping for start token...got it
avrdude: Recv: i [69] 
0x69 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: a [61] 
0x61 
 = 17
STK500V2: stk500v2_paged_load(..,eeprom,8,3456,8)
block_size at addr 3456 is 8
STK500V2: stk500v2_loadaddr(3456)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x0d 0x80 , 5)
STK500V2: stk500v2_send(0x1b 0x6a 0x00 0x05 0x0e 0x06 0x00 0x00 0x0d 0x80 0xf1 , 11)
avrdude: Send: . [1b] j [6a] . [00] . [05] . [0e] . [06] . [00] . [00] . [0d] . [80] . [f1] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: j [6a] 
0x6a hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: { [7b] 
0x7b 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x08 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x6b 0x00 0x04 0x0e 0x16 0x00 0x08 0xa0 0xc4 , 10)
avrdude: Send: . [1b] k [6b] . [00] . [04] . [0e] . [16] . [00] . [08] . [a0] . [c4] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: k [6b] 
0x6b hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: c [63] 
0x63 
 = 17
STK500V2: stk500v2_paged_load(..,eeprom,8,3464,8)
block_size at addr 3464 is 8
STK500V2: stk500v2_loadaddr(3464)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x0d 0x88 , 5)
STK500V2: stk500v2_send(0x1b 0x6c 0x00 0x05 0x0e 0x06 0x00 0x00 0x0d 0x88 0xff , 11)
avrdude: Send: . [1b] l [6c] . [00] . [05] . [0e] . [06] . [00] . [00] . [0d] . [88] . [ff] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: l [6c] 
0x6c hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: } [7d] 
0x7d 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x08 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x6d 0x00 0x04 0x0e 0x16 0x00 0x08 0xa0 0xc2 , 10)
avrdude: Send: . [1b] m [6d] . [00] . [04] . [0e] . [16] . [00] . [08] . [a0] . [c2] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: m [6d] 
0x6d hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: e [65] 
0x65 
 = 17
STK500V2: stk500v2_paged_load(..,eeprom,8,3472,8)
block_size at addr 3472 is 8
STK500V2: stk500v2_loadaddr(3472)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x0d 0x90 , 5)
STK500V2: stk500v2_send(0x1b 0x6e 0x00 0x05 0x0e 0x06 0x00 0x00 0x0d 0x90 0xe5 , 11)
avrdude: Send: . [1b] n [6e] . [00] . [05] . [0e] . [06] . [00] . [00] . [0d] . [90] . [e5] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: n [6e] 
0x6e hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [7f] 
0x7f 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x08 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x6f 0x00 0x04 0x0e 0x16 0x00 0x08 0xa0 0xc0 , 10)
avrdude: Send: . [1b] o [6f] . [00] . [04] . [0e] . [16] . [00] . [08] . [a0] . [c0] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: o [6f] 
0x6f hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: g [67] 
0x67 
 = 17
STK500V2: stk500v2_paged_load(..,eeprom,8,3480,8)
block_size at addr 3480 is 8
STK500V2: stk500v2_loadaddr(3480)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x0d 0x98 , 5)
STK500V2: stk500v2_send(0x1b 0x70 0x00 0x05 0x0e 0x06 0x00 0x00 0x0d 0x98 0xf3 , 11)
avrdude: Send: . [1b] p [70] . [00] . [05] . [0e] . [06] . [00] . [00] . [0d] . [98] . [f3] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: p [70] 
0x70 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: a [61] 
0x61 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x08 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x71 0x00 0x04 0x0e 0x16 0x00 0x08 0xa0 0xde , 10)
avrdude: Send: . [1b] q [71] . [00] . [04] . [0e] . [16] . [00] . [08] . [a0] . [de] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: q [71] 
0x71 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: y [79] 
0x79 
 = 17
STK500V2: stk500v2_paged_load(..,eeprom,8,3488,8)
block_size at addr 3488 is 8
STK500V2: stk500v2_loadaddr(3488)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x0d 0xa0 , 5)
STK500V2: stk500v2_send(0x1b 0x72 0x00 0x05 0x0e 0x06 0x00 0x00 0x0d 0xa0 0xc9 , 11)
avrdude: Send: . [1b] r [72] . [00] . [05] . [0e] . [06] . [00] . [00] . [0d] . [a0] . [c9] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: r [72] 
0x72 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: c [63] 
0x63 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x08 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x73 0x00 0x04 0x0e 0x16 0x00 0x08 0xa0 0xdc , 10)
avrdude: Send: . [1b] s [73] . [00] . [04] . [0e] . [16] . [00] . [08] . [a0] . [dc] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: s [73] 
0x73 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: { [7b] 
0x7b 
 = 17
STK500V2: stk500v2_paged_load(..,eeprom,8,3496,8)
block_size at addr 3496 is 8
STK500V2: stk500v2_loadaddr(3496)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x0d 0xa8 , 5)
STK500V2: stk500v2_send(0x1b 0x74 0x00 0x05 0x0e 0x06 0x00 0x00 0x0d 0xa8 0xc7 , 11)
avrdude: Send: . [1b] t [74] . [00] . [05] . [0e] . [06] . [00] . [00] . [0d] . [a8] . [c7] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: t [74] 
0x74 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: e [65] 
0x65 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x08 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x75 0x00 0x04 0x0e 0x16 0x00 0x08 0xa0 0xda , 10)
avrdude: Send: . [1b] u [75] . [00] . [04] . [0e] . [16] . [00] . [08] . [a0] . [da] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: u [75] 
0x75 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: } [7d] 
0x7d 
 = 17
STK500V2: stk500v2_paged_load(..,eeprom,8,3504,8)
block_size at addr 3504 is 8
STK500V2: stk500v2_loadaddr(3504)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x0d 0xb0 , 5)
STK500V2: stk500v2_send(0x1b 0x76 0x00 0x05 0x0e 0x06 0x00 0x00 0x0d 0xb0 0xdd , 11)
avrdude: Send: . [1b] v [76] . [00] . [05] . [0e] . [06] . [00] . [00] . [0d] . [b0] . [dd] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: v [76] 
0x76 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: g [67] 
0x67 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x08 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x77 0x00 0x04 0x0e 0x16 0x00 0x08 0xa0 0xd8 , 10)
avrdude: Send: . [1b] w [77] . [00] . [04] . [0e] . [16] . [00] . [08] . [a0] . [d8] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: w [77] 
0x77 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [7f] 
0x7f 
 = 17
STK500V2: stk500v2_paged_load(..,eeprom,8,3512,8)
block_size at addr 3512 is 8
STK500V2: stk500v2_loadaddr(3512)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x0d 0xb8 , 5)
STK500V2: stk500v2_send(0x1b 0x78 0x00 0x05 0x0e 0x06 0x00 0x00 0x0d 0xb8 0xdb , 11)
avrdude: Send: . [1b] x [78] . [00] . [05] . [0e] . [06] . [00] . [00] . [0d] . [b8] . [db] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: x [78] 
0x78 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: i [69] 
0x69 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x08 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x79 0x00 0x04 0x0e 0x16 0x00 0x08 0xa0 0xd6 , 10)
avrdude: Send: . [1b] y [79] . [00] . [04] . [0e] . [16] . [00] . [08] . [a0] . [d6] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: y [79] 
0x79 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: q [71] 
0x71 
 = 17
STK500V2: stk500v2_paged_load(..,eeprom,8,3520,8)
block_size at addr 3520 is 8
STK500V2: stk500v2_loadaddr(3520)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x0d 0xc0 , 5)
STK500V2: stk500v2_send(0x1b 0x7a 0x00 0x05 0x0e 0x06 0x00 0x00 0x0d 0xc0 0xa1 , 11)
avrdude: Send: . [1b] z [7a] . [00] . [05] . [0e] . [06] . [00] . [00] . [0d] . [c0] . [a1] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: z [7a] 
0x7a hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: k [6b] 
0x6b 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x08 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x7b 0x00 0x04 0x0e 0x16 0x00 0x08 0xa0 0xd4 , 10)
avrdude: Send: . [1b] { [7b] . [00] . [04] . [0e] . [16] . [00] . [08] . [a0] . [d4] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: { [7b] 
0x7b hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: s [73] 
0x73 
 = 17
#STK500V2: stk500v2_paged_load(..,eeprom,8,3528,8)
block_size at addr 3528 is 8
STK500V2: stk500v2_loadaddr(3528)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x0d 0xc8 , 5)
STK500V2: stk500v2_send(0x1b 0x7c 0x00 0x05 0x0e 0x06 0x00 0x00 0x0d 0xc8 0xaf , 11)
avrdude: Send: . [1b] | [7c] . [00] . [05] . [0e] . [06] . [00] . [00] . [0d] . [c8] . [af] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: | [7c] 
0x7c hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: m [6d] 
0x6d 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x08 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x7d 0x00 0x04 0x0e 0x16 0x00 0x08 0xa0 0xd2 , 10)
avrdude: Send: . [1b] } [7d] . [00] . [04] . [0e] . [16] . [00] . [08] . [a0] . [d2] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: } [7d] 
0x7d hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: u [75] 
0x75 
 = 17
STK500V2: stk500v2_paged_load(..,eeprom,8,3536,8)
block_size at addr 3536 is 8
STK500V2: stk500v2_loadaddr(3536)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x0d 0xd0 , 5)
STK500V2: stk500v2_send(0x1b 0x7e 0x00 0x05 0x0e 0x06 0x00 0x00 0x0d 0xd0 0xb5 , 11)
avrdude: Send: . [1b] ~ [7e] . [00] . [05] . [0e] . [06] . [00] . [00] . [0d] . [d0] . [b5] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: ~ [7e] 
0x7e hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: o [6f] 
0x6f 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x08 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x7f 0x00 0x04 0x0e 0x16 0x00 0x08 0xa0 0xd0 , 10)
avrdude: Send: . [1b] . [7f] . [00] . [04] . [0e] . [16] . [00] . [08] . [a0] . [d0] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [7f] 
0x7f hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: w [77] 
0x77 
 = 17
STK500V2: stk500v2_paged_load(..,eeprom,8,3544,8)
block_size at addr 3544 is 8
STK500V2: stk500v2_loadaddr(3544)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x0d 0xd8 , 5)
STK500V2: stk500v2_send(0x1b 0x80 0x00 0x05 0x0e 0x06 0x00 0x00 0x0d 0xd8 0x43 , 11)
avrdude: Send: . [1b] . [80] . [00] . [05] . [0e] . [06] . [00] . [00] . [0d] . [d8] C [43] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [80] 
0x80 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [91] 
0x91 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x08 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x81 0x00 0x04 0x0e 0x16 0x00 0x08 0xa0 0x2e , 10)
avrdude: Send: . [1b] . [81] . [00] . [04] . [0e] . [16] . [00] . [08] . [a0] . [2e] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [81] 
0x81 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [89] 
0x89 
 = 17
STK500V2: stk500v2_paged_load(..,eeprom,8,3552,8)
block_size at addr 3552 is 8
STK500V2: stk500v2_loadaddr(3552)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x0d 0xe0 , 5)
