
avrdude: Version 6.3-20171130
         Copyright (c) 2000-2005 Brian Dean, http://www.bdmicro.com/
         Copyright (c) 2007-2014 Joerg Wunsch

         System wide configuration file is "/etc/avrdude.conf"
         User configuration file is "/home/lkostka/.avrduderc"
         User configuration file does not exist or is not a regular file, skipping

         Using Port                    : /dev/ttyUSB2
         Using Programmer              : stk500v2
STK500V2: stk500v2_open()
STK500V2: stk500v2_getsync()
STK500V2: stk500v2_send(0x1b 0x01 0x00 0x01 0x0e 0x01 0x14 , 7)
avrdude: Send: . [1b] . [01] . [00] . [01] . [0e] . [01] . [14] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [01] 
0x01 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [01] 
0x01 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [08] 
0x08 avrdude: Recv: S [53] 
0x53 avrdude: Recv: T [54] 
0x54 avrdude: Recv: K [4b] 
0x4b avrdude: Recv: 5 [35] 
0x35 avrdude: Recv: 0 [30] 
0x30 avrdude: Recv: 0 [30] 
0x30 avrdude: Recv: _ [5f] 
0x5f avrdude: Recv: 2 [32] 
0x32 avrdude: Recv: . [02] 
0x02 
avrdude: stk500v2_getsync(): found STK500 programmer
         AVR Part                      : ATmega32
         Chip Erase delay              : 9000 us
         PAGEL                         : PD7
         BS2                           : PA0
         RESET disposition             : dedicated
         RETRY pulse                   : SCK
         serial program mode           : yes
         parallel program mode         : yes
         Timeout                       : 200
         StabDelay                     : 100
         CmdexeDelay                   : 25
         SyncLoops                     : 32
         ByteDelay                     : 0
         PollIndex                     : 3
         PollValue                     : 0x53
         Memory Detail                 :

                                  Block Poll               Page                       Polled
           Memory Type Mode Delay Size  Indx Paged  Size   Size #Pages MinW  MaxW   ReadBack
           ----------- ---- ----- ----- ---- ------ ------ ---- ------ ----- ----- ---------
           eeprom         4    10    64    0 no       1024    4      0  9000  9000 0xff 0xff
             Memory Ops:
               Oeration     Inst Bit  Bit Type  Bitno  Value
               -----------  --------  --------  -----  -----
               READ               31     VALUE      7      1
avrdude: Send: . [1b] . [e9] . [00] . [04] . [0e] . [16] . [00] . [04] . [a0] J [4a] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [e9] 
0xe9 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ed] 
0xed 
 = 13
STK500V2: stk500v2_paged_load(..,eeprom,4,948,4)
block_size at addr 948 is 4
STK500V2: stk500v2_loadaddr(948)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x03 0xb4 , 5)
STK500V2: stk500v2_send(0x1b 0xea 0x00 0x05 0x0e 0x06 0x00 0x00 0x03 0xb4 0x4b , 11)
avrdude: Send: . [1b] . [ea] . [00] . [05] . [0e] . [06] . [00] . [00] . [03] . [b4] K [4b] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [ea] 
0xea hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [fb] 
0xfb 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x04 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0xeb 0x00 0x04 0x0e 0x16 0x00 0x04 0xa0 0x48 , 10)
avrdude: Send: . [1b] . [eb] . [00] . [04] . [0e] . [16] . [00] . [04] . [a0] H [48] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [eb] 
0xeb hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ef] 
0xef 
 = 13
STK500V2: stk500v2_paged_load(..,eeprom,4,952,4)
block_size at addr 952 is 4
STK500V2: stk500v2_loadaddr(952)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x03 0xb8 , 5)
STK500V2: stk500v2_send(0x1b 0xec 0x00 0x05 0x0e 0x06 0x00 0x00 0x03 0xb8 0x41 , 11)
avrdude: Send: . [1b] . [ec] . [00] . [05] . [0e] . [06] . [00] . [00] . [03] . [b8] A [41] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [ec] 
0xec hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [fd] 
0xfd 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x04 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0xed 0x00 0x04 0x0e 0x16 0x00 0x04 0xa0 0x4e , 10)
avrdude: Send: . [1b] . [ed] . [00] . [04] . [0e] . [16] . [00] . [04] . [a0] N [4e] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [ed] 
0xed hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [e9] 
0xe9 
 = 13
STK500V2: stk500v2_paged_load(..,eeprom,4,956,4)
block_size at addr 956 is 4
STK500V2: stk500v2_loadaddr(956)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x03 0xbc , 5)
STK500V2: stk500v2_send(0x1b 0xee 0x00 0x05 0x0e 0x06 0x00 0x00 0x03 0xbc 0x47 , 11)
avrdude: Send: . [1b] . [ee] . [00] . [05] . [0e] . [06] . [00] . [00] . [03] . [bc] G [47] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [ee] 
0xee hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x04 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0xef 0x00 0x04 0x0e 0x16 0x00 0x04 0xa0 0x4c , 10)
avrdude: Send: . [1b] . [ef] . [00] . [04] . [0e] . [16] . [00] . [04] . [a0] L [4c] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [ef] 
0xef hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [eb] 
0xeb 
 = 13
STK500V2: stk500v2_paged_load(..,eeprom,4,960,4)
block_size at addr 960 is 4
STK500V2: stk500v2_loadaddr(960)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x03 0xc0 , 5)
STK500V2: stk500v2_send(0x1b 0xf0 0x00 0x05 0x0e 0x06 0x00 0x00 0x03 0xc0 0x25 , 11)
avrdude: Send: . [1b] . [f0] . [00] . [05] . [0e] . [06] . [00] . [00] . [03] . [c0] % [25] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [f0] 
0xf0 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [e1] 
0xe1 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x04 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0xf1 0x00 0x04 0x0e 0x16 0x00 0x04 0xa0 0x52 , 10)
avrdude: Send: . [1b] . [f1] . [00] . [04] . [0e] . [16] . [00] . [04] . [a0] R [52] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [f1] 
0xf1 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [f5] 
0xf5 
 = 13
#STK500V2: stk500v2_paged_load(..,eeprom,4,964,4)
block_size at addr 964 is 4
STK500V2: stk500v2_loadaddr(964)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x03 0xc4 , 5)
STK500V2: stk500v2_send(0x1b 0xf2 0x00 0x05 0x0e 0x06 0x00 0x00 0x03 0xc4 0x23 , 11)
avrdude: Send: . [1b] . [f2] . [00] . [05] . [0e] . [06] . [00] . [00] . [03] . [c4] # [23] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [f2] 
0xf2 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [e3] 
0xe3 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x04 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0xf3 0x00 0x04 0x0e 0x16 0x00 0x04 0xa0 0x50 , 10)
avrdude: Send: . [1b] . [f3] . [00] . [04] . [0e] . [16] . [00] . [04] . [a0] P [50] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [f3] 
0xf3 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [f7] 
0xf7 
 = 13
STK500V2: stk500v2_paged_load(..,eeprom,4,968,4)
block_size at addr 968 is 4
STK500V2: stk500v2_loadaddr(968)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x03 0xc8 , 5)
STK500V2: stk500v2_send(0x1b 0xf4 0x00 0x05 0x0e 0x06 0x00 0x00 0x03 0xc8 0x29 , 11)
avrdude: Send: . [1b] . [f4] . [00] . [05] . [0e] . [06] . [00] . [00] . [03] . [c8] ) [29] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [f4] 
0xf4 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [e5] 
0xe5 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x04 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0xf5 0x00 0x04 0x0e 0x16 0x00 0x04 0xa0 0x56 , 10)
avrdude: Send: . [1b] . [f5] . [00] . [04] . [0e] . [16] . [00] . [04] . [a0] V [56] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [f5] 
0xf5 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [f1] 
0xf1 
 = 13
STK500V2: stk500v2_paged_load(..,eeprom,4,972,4)
block_size at addr 972 is 4
STK500V2: stk500v2_loadaddr(972)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x03 0xcc , 5)
STK500V2: stk500v2_send(0x1b 0xf6 0x00 0x05 0x0e 0x06 0x00 0x00 0x03 0xcc 0x2f , 11)
avrdude: Send: . [1b] . [f6] . [00] . [05] . [0e] . [06] . [00] . [00] . [03] . [cc] / [2f] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [f6] 
0xf6 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [e7] 
0xe7 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x04 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0xf7 0x00 0x04 0x0e 0x16 0x00 0x04 0xa0 0x54 , 10)
avrdude: Send: . [1b] . [f7] . [00] . [04] . [0e] . [16] . [00] . [04] . [a0] T [54] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [f7] 
0xf7 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [f3] 
0xf3 
 = 13
STK500V2: stk500v2_paged_load(..,eeprom,4,976,4)
block_size at addr 976 is 4
STK500V2: stk500v2_loadaddr(976)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x03 0xd0 , 5)
STK500V2: stk500v2_send(0x1b 0xf8 0x00 0x05 0x0e 0x06 0x00 0x00 0x03 0xd0 0x3d , 11)
avrdude: Send: . [1b] . [f8] . [00] . [05] . [0e] . [06] . [00] . [00] . [03] . [d0] = [3d] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [f8] 
0xf8 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [e9] 
0xe9 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x04 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0xf9 0x00 0x04 0x0e 0x16 0x00 0x04 0xa0 0x5a , 10)
avrdude: Send: . [1b] . [f9] . [00] . [04] . [0e] . [16] . [00] . [04] . [a0] Z [5a] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [f9] 
0xf9 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [fd] 
0xfd 
 = 13
STK500V2: stk500v2_paged_load(..,eeprom,4,980,4)
block_size at addr 980 is 4
STK500V2: stk500v2_loadaddr(980)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x03 0xd4 , 5)
STK500V2: stk500v2_send(0x1b 0xfa 0x00 0x05 0x0e 0x06 0x00 0x00 0x03 0xd4 0x3b , 11)
avrdude: Send: . [1b] . [fa] . [00] . [05] . [0e] . [06] . [00] . [00] . [03] . [d4] ; [3b] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [fa] 
0xfa hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [eb] 
0xeb 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x04 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0xfb 0x00 0x04 0x0e 0x16 0x00 0x04 0xa0 0x58 , 10)
avrdude: Send: . [1b] . [fb] . [00] . [04] . [0e] . [16] . [00] . [04] . [a0] X [58] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [fb] 
0xfb hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff 
 = 13
#STK500V2: stk500v2_paged_load(..,eeprom,4,984,4)
block_size at addr 984 is 4
STK500V2: stk500v2_loadaddr(984)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x03 0xd8 , 5)
STK500V2: stk500v2_send(0x1b 0xfc 0x00 0x05 0x0e 0x06 0x00 0x00 0x03 0xd8 0x31 , 11)
avrdude: Send: . [1b] . [fc] . [00] . [05] . [0e] . [06] . [00] . [00] . [03] . [d8] 1 [31] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [fc] 
0xfc hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ed] 
0xed 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x04 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0xfd 0x00 0x04 0x0e 0x16 0x00 0x04 0xa0 0x5e , 10)
avrdude: Send: . [1b] . [fd] . [00] . [04] . [0e] . [16] . [00] . [04] . [a0] ^ [5e] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [fd] 
0xfd hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [f9] 
0xf9 
 = 13
STK500V2: stk500v2_paged_load(..,eeprom,4,988,4)
block_size at addr 988 is 4
STK500V2: stk500v2_loadaddr(988)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x03 0xdc , 5)
STK500V2: stk500v2_send(0x1b 0xfe 0x00 0x05 0x0e 0x06 0x00 0x00 0x03 0xdc 0x37 , 11)
avrdude: Send: . [1b] . [fe] . [00] . [05] . [0e] . [06] . [00] . [00] . [03] . [dc] 7 [37] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [fe] 
0xfe hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ef] 
0xef 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x04 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0xff 0x00 0x04 0x0e 0x16 0x00 0x04 0xa0 0x5c , 10)
avrdude: Send: . [1b] . [ff] . [00] . [04] . [0e] . [16] . [00] . [04] . [a0] \ [5c] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [ff] 
0xff hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [fb] 
0xfb 
 = 13
STK500V2: stk500v2_paged_load(..,eeprom,4,992,4)
block_size at addr 992 is 4
STK500V2: stk500v2_loadaddr(992)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x03 0xe0 , 5)
STK500V2: stk500v2_send(0x1b 0x00 0x00 0x05 0x0e 0x06 0x00 0x00 0x03 0xe0 0xf5 , 11)
avrdude: Send: . [1b] . [00] . [00] . [05] . [0e] . [06] . [00] . [00] . [03] . [e0] . [f5] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [00] 
0x00 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [11] 
0x11 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x04 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x01 0x00 0x04 0x0e 0x16 0x00 0x04 0xa0 0xa2 , 10)
avrdude: Send: . [1b] . [01] . [00] . [04] . [0e] . [16] . [00] . [04] . [a0] . [a2] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [01] 
0x01 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [05] 
0x05 
 = 13
STK500V2: stk500v2_paged_load(..,eeprom,4,996,4)
block_size at addr 996 is 4
STK500V2: stk500v2_loadaddr(996)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x03 0xe4 , 5)
STK500V2: stk500v2_send(0x1b 0x02 0x00 0x05 0x0e 0x06 0x00 0x00 0x03 0xe4 0xf3 , 11)
avrdude: Send: . [1b] . [02] . [00] . [05] . [0e] . [06] . [00] . [00] . [03] . [e4] . [f3] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [02] 
0x02 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [13] 
0x13 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x04 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x03 0x00 0x04 0x0e 0x16 0x00 0x04 0xa0 0xa0 , 10)
avrdude: Send: . [1b] . [03] . [00] . [04] . [0e] . [16] . [00] . [04] . [a0] . [a0] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [03] 
0x03 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [07] 
0x07 
 = 13
STK500V2: stk500v2_paged_load(..,eeprom,4,1000,4)
block_size at addr 1000 is 4
STK500V2: stk500v2_loadaddr(1000)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x03 0xe8 , 5)
